TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
4.78,478,-0.812,-0.073,0.555,-8.4224826,-13.750992,10.886202,172.2540931,-51.44589882,120.3097208
4.79,479,-0.82,-0.066,0.577,-8.1932994,-14.32395,11.4018642,172.3343072,-51.31984806,120.103456
4.8,480,-0.83,-0.056,0.596,-8.0787078,-14.4385416,11.6310474,172.4259805,-51.21098604,119.8857319
4.81,481,-0.84,-0.045,0.605,-7.9641162,-14.7823164,11.5737516,172.5061946,-51.0792057,119.679467
4.82,482,-0.846,-0.039,0.615,-7.5057498,-14.9542038,11.172681,172.5864088,-50.94742536,119.4789317
4.83,483,-0.845,-0.035,0.629,-6.9327918,-14.610429,10.7716104,172.6723525,-50.81564502,119.2898556
4.84,484,-0.839,-0.033,0.636,-6.0733548,-13.464513,9.9694692,172.746837,-50.69532384,119.1122386
4.85,485,-0.834,-0.036,0.617,-5.8441716,-12.4331886,9.0527364,172.8327807,-50.60938014,118.9288921
4.86,486,-0.827,-0.038,0.598,-5.2712136,-13.0634424,8.2505952,172.8958061,-50.48905896,118.779923
4.87,487,-0.814,-0.033,0.593,-5.156622,-14.4958374,7.5057498,172.9531019,-50.35727862,118.6424131
4.88,488,-0.81,-0.033,0.597,-4.9847346,-15.183387,6.9327918,173.0046681,-50.21403912,118.5106327
4.89,489,-0.807,-0.036,0.597,-4.9274388,-15.6990492,6.2452422,173.0505047,-50.06507004,118.3903115
4.9,490,-0.803,-0.036,0.594,-4.8128472,-16.2720072,5.6149884,173.1078005,-49.93901928,118.2642608
4.91,491,-0.809,-0.035,0.601,-4.4117766,-16.2720072,4.9274388,173.142178,-49.78432062,118.1668579
4.92,492,-0.808,-0.033,0.595,-3.8388186,-16.3865988,3.8388186,173.1650963,-49.62389238,118.0866438
4.93,493,-0.807,-0.03,0.596,-2.9793816,-16.7876694,3.151269,173.1937442,-49.46346414,118.0121593
4.94,494,-0.805,-0.032,0.598,-4.1825934,-17.4179232,2.2345362,173.1994738,-49.29730632,117.9548635
4.95,495,-0.809,-0.033,0.615,-3.3804522,-17.8762896,1.5469866,173.2281217,-49.14833724,117.8803789
4.96,496,-0.805,-0.032,0.622,-3.2085648,-17.3606274,0.7448454,173.2281217,-48.98217942,117.8460014
4.97,497,-0.798,-0.035,0.607,-2.578311,-17.1314442,-0.0572958,173.2166626,-48.81029202,117.8230831
4.98,498,-0.797,-0.045,0.599,-1.2605076,-17.18874,-0.572958,173.2166626,-48.63840462,117.8058944
4.99,499,-0.801,-0.051,0.622,-0.859437,-16.615782,-0.6302538,173.2223921,-48.47797638,117.7944352
5,500,-0.804,-0.043,0.639,-1.4896908,-16.1574156,-0.859437,173.2395809,-48.34619604,117.7657873
5.01,501,-0.805,-0.032,0.651,-1.8334656,-15.9855282,-1.432395,173.2223921,-48.1857678,117.7657873
5.02,502,-0.814,-0.037,0.665,-1.432395,-15.6990492,-2.5210152,173.1994738,-48.03106914,117.7829761
5.03,503,-0.806,-0.045,0.661,-1.6042824,-15.0687954,-3.5523396,173.1593668,-47.87637048,117.8173535
5.04,504,-0.799,-0.05,0.659,-1.6615782,-13.5791046,-3.8388186,173.1135301,-47.73886056,117.851731
5.05,505,-0.791,-0.057,0.649,-1.4896908,-12.2613012,-3.8961144,173.0848822,-47.64718728,117.8861085
5.06,506,-0.782,-0.06,0.64,-1.0886202,-11.5737516,-3.8388186,173.0447752,-47.53259568,117.9262156
5.07,507,-0.781,-0.059,0.641,-0.572958,-11.4018642,-3.5523396,173.0103977,-47.4122745,117.960593
5.08,508,-0.791,-0.063,0.648,0,-11.4018642,-3.437748,172.9874794,-47.2976829,117.9949705
5.09,509,-0.788,-0.06,0.66,0.2291832,-10.7143146,-3.437748,172.964561,-47.18882088,118.029348
5.1,510,-0.792,-0.058,0.669,1.0313244,-9.453807,-3.2085648,172.9702906,-47.13152508,118.0465367
5.11,511,-0.792,-0.059,0.663,1.2032118,-8.0787078,-3.2085648,172.9588315,-47.04558138,118.0866438
5.12,512,-0.783,-0.061,0.658,1.145916,-7.3911582,-3.0939732,172.9473723,-46.97109684,118.1210213
5.13,513,-0.784,-0.068,0.657,1.2032118,-6.9327918,-3.0939732,172.9359131,-46.8966123,118.1553988
5.14,514,-0.785,-0.067,0.657,1.2605076,-6.1306506,-2.578311,172.924454,-46.83358692,118.1840467
5.15,515,-0.784,-0.069,0.652,1.6042824,-5.0420304,-2.3491278,172.9301836,-46.85650524,118.2012354
5.16,516,-0.781,-0.07,0.651,1.5469866,-4.3544808,-2.005353,172.9301836,-46.81639818,118.2241537
5.17,517,-0.784,-0.068,0.656,1.6042824,-4.297185,-1.3750992,172.9359131,-46.77056154,118.2413425
5.18,518,-0.784,-0.067,0.658,1.6042824,-3.2658606,-0.9167328,172.9473723,-46.73618406,118.247072
5.19,519,-0.786,-0.062,0.653,1.432395,-2.0626488,-0.6875496,172.9588315,-46.71326574,118.2585312
5.2,520,-0.785,-0.061,0.652,1.5469866,-1.3750992,-0.4583664,173.0275864,-46.8966123,118.2126946
5.21,521,-0.786,-0.063,0.655,1.4896908,-0.9167328,-0.286479,173.0390456,-46.88515314,118.2184241
5.22,522,-0.783,-0.064,0.652,1.3750992,-0.572958,0.0572958,173.0562343,-46.87942356,118.2126946
5.23,523,-0.784,-0.066,0.655,1.3750992,-0.4010706,0.286479,173.0734231,-46.87369398,118.206965
5.24,524,-0.786,-0.068,0.664,1.2032118,0.5156622,0.9740286,173.0963414,-46.88515314,118.1955058
5.25,525,-0.787,-0.065,0.659,0.8021412,1.8334656,1.3178034,173.142178,-47.05131096,118.1496692
5.26,526,-0.789,-0.057,0.652,0.286479,2.291832,1.5469866,173.1650963,-47.07422928,118.1324804
5.27,527,-0.79,-0.052,0.65,0.2291832,2.1772404,1.4896908,173.1765555,-47.0971476,118.1095621
5.28,528,-0.789,-0.051,0.652,0.572958,2.291832,1.2605076,173.1937442,-47.12006592,118.098103
5.29,529,-0.787,-0.055,0.65,0.859437,2.578311,1.0886202,173.2166626,-47.14871382,118.0809142
5.3,530,-0.784,-0.058,0.646,0.6875496,2.9793816,1.0886202,173.2624992,-47.30914206,118.0408072
5.31,531,-0.785,-0.059,0.642,0.5156622,3.2658606,1.2605076,173.2739584,-47.34351954,118.029348
5.32,532,-0.788,-0.056,0.642,0.4010706,3.0366774,1.6042824,173.2968767,-47.37789702,118.0064297
5.33,533,-0.788,-0.052,0.642,0,3.3231564,1.6615782,173.3083358,-47.4122745,117.9892409
5.34,534,-0.786,-0.051,0.635,0,3.4950438,1.5469866,173.3255246,-47.44665198,117.9720522
5.35,535,-0.785,-0.052,0.628,0,2.9220858,1.3750992,173.3828204,-47.64718728,117.9090268
5.36,536,-0.783,-0.051,0.626,-0.2291832,2.4637194,1.2032118,173.3942795,-47.67583518,117.8975677
5.37,537,-0.785,-0.05,0.627,-0.2291832,2.578311,0.9740286,173.4000091,-47.70448308,117.8861085
5.38,538,-0.787,-0.054,0.631,-0.0572958,2.86479,0.9167328,173.4057387,-47.73313098,117.8746493
5.39,539,-0.79,-0.054,0.628,-0.286479,2.578311,1.0313244,173.4114683,-47.7560493,117.8631902
5.4,540,-0.791,-0.052,0.633,-0.3437748,2.3491278,1.2032118,173.4744937,-47.93939586,117.7944352
5.41,541,-0.79,-0.05,0.628,-0.7448454,2.1772404,1.0313244,173.4744937,-47.96231418,117.7829761
5.42,542,-0.787,-0.049,0.622,-1.0886202,1.4896908,0.9167328,173.4744937,-47.97950292,117.7715169
5.43,543,-0.785,-0.05,0.624,-1.3750992,1.2032118,0.7448454,173.4687641,-47.99096208,117.7600577
5.44,544,-0.785,-0.049,0.621,-1.3178034,1.0313244,0.4583664,173.4573049,-48.00242124,117.7543282
5.45,545,-0.788,-0.052,0.621,-0.859437,1.145916,0.286479,173.5203303,-48.2717115,117.6913028
5.46,546,-0.79,-0.053,0.632,-1.6615782,1.145916,0,173.5031416,-48.28317066,117.6913028
5.47,547,-0.796,-0.051,0.638,-2.291832,0.5156622,-0.0572958,173.4744937,-48.28317066,117.6913028
5.48,548,-0.796,-0.054,0.636,-2.1772404,0,0,173.4573049,-48.28317066,117.6913028
5.49,549,-0.791,-0.054,0.626,-2.2345362,-0.1145916,0,173.4343866,-48.28317066,117.6913028
5.5,550,-0.785,-0.057,0.613,-2.1772404,0.1145916,0.1718874,173.4401162,-48.51235386,117.6569253
5.51,551,-0.781,-0.058,0.606,-1.6615782,0.7448454,0.3437748,173.428657,-48.51808344,117.6511957
5.52,552,-0.78,-0.058,0.607,-1.718874,0.4583664,0.4583664,173.4171979,-48.52381302,117.6454661
5.53,553,-0.784,-0.054,0.613,-2.1199446,-0.6302538,0.572958,173.4000091,-48.51808344,117.634007
5.54,554,-0.788,-0.05,0.62,-2.3491278,-1.145916,0.4583664,173.3828204,-48.50662428,117.6282774
5.55,555,-0.792,-0.051,0.626,-1.8907614,-1.145916,0.1718874,173.4343866,-48.67851168,117.565252
5.56,556,-0.793,-0.051,0.623,-1.8334656,-1.145916,0,173.4171979,-48.66705252,117.565252
5.57,557,-0.79,-0.055,0.617,-1.718874,-1.432395,-0.0572958,173.4000091,-48.65559336,117.5595224
5.58,558,-0.79,-0.058,0.613,-1.2032118,-2.1772404,-0.0572958,173.38855,-48.63267504,117.5595224
5.59,559,-0.789,-0.06,0.615,-1.2032118,-2.4064236,0.1145916,173.3770908,-48.60975672,117.5537929
5.6,560,-0.787,-0.059,0.62,-1.0313244,-2.4064236,0.2291832,173.4000091,-48.7300779,117.525145
5.61,561,-0.787,-0.058,0.623,-1.0886202,-2.578311,0.3437748,173.3942795,-48.70715958,117.5136858
5.62,562,-0.79,-0.055,0.625,-1.4896908,-3.2085648,0.3437748,173.38855,-48.6727821,117.5022266
5.63,563,-0.792,-0.055,0.627,-1.3178034,-3.437748,0.4010706,173.3828204,-48.63840462,117.4907675
5.64,564,-0.796,-0.056,0.629,-1.5469866,-3.4950438,0.4010706,173.3770908,-48.60402714,117.4793083
5.65,565,-0.797,-0.055,0.63,-1.8334656,-3.7815228,0.3437748,173.38855,-48.65559336,117.4506604
5.66,566,-0.796,-0.057,0.633,-1.9480572,-3.8388186,0.286479,173.3770908,-48.6154863,117.4392013
5.67,567,-0.796,-0.058,0.634,-2.005353,-4.0680018,0.286479,173.3656316,-48.57537924,117.4277421
5.68,568,-0.794,-0.058,0.629,-1.9480572,-4.1825934,0.4583664,173.3541725,-48.53527218,117.4162829
5.69,569,-0.791,-0.061,0.627,-2.2345362,-4.5263682,0.6875496,173.3484429,-48.49516512,117.3990942
5.7,570,-0.791,-0.059,0.629,-2.5210152,-5.0993262,0.9167328,173.3484429,-48.5008947,117.3647167
5.71,571,-0.789,-0.057,0.634,-2.9220858,-5.156622,1.2605076,173.3369837,-48.44932848,117.3360688
5.72,572,-0.788,-0.055,0.633,-3.2085648,-5.3858052,1.432395,173.3312542,-48.39776226,117.3074209
5.73,573,-0.788,-0.058,0.632,-3.437748,-5.72958,1.3178034,173.3140654,-48.34046646,117.278773
5.74,574,-0.789,-0.06,0.648,-5.0420304,-6.7036086,1.2032118,173.2854175,-48.27744108,117.2558547
5.75,575,-0.792,-0.056,0.643,-6.589017,-7.9068204,1.3750992,173.2567696,-48.23160444,117.2100181
5.76,576,-0.79,-0.054,0.633,-6.0733548,-8.4224826,1.5469866,173.2223921,-48.15139032,117.1756406
5.77,577,-0.78,-0.058,0.621,-5.5003968,-8.4224826,1.432395,173.1937442,-48.06544662,117.1412631
5.78,578,-0.776,-0.061,0.618,-5.0420304,-8.7662574,1.4896908,173.1708259,-47.9852325,117.1068856
5.79,579,-0.773,-0.061,0.611,-4.0680018,-8.9954406,1.5469866,173.1536372,-47.89355922,117.0725081
5.8,580,-0.775,-0.064,0.615,-3.0366774,-7.9641162,1.6615782,173.1536372,-47.8706409,117.0266715
5.81,581,-0.777,-0.061,0.621,-2.6356068,-7.0473834,1.8334656,173.1593668,-47.80188594,116.992294
5.82,582,-0.778,-0.057,0.627,-2.005353,-6.875496,2.005353,173.1650963,-47.73313098,116.952187
5.83,583,-0.779,-0.052,0.631,-1.9480572,-6.589017,1.8907614,173.1765555,-47.6701056,116.9120799
5.84,584,-0.78,-0.051,0.634,-1.6042824,-6.1306506,1.4896908,173.1822851,-47.6128098,116.883432
5.85,585,-0.781,-0.056,0.638,-1.3178034,-5.6149884,1.2032118,173.2052034,-47.62999854,116.8433249
5.86,586,-0.786,-0.059,0.64,-1.2605076,-5.3858052,0.9167328,173.210933,-47.57843232,116.8204066
5.87,587,-0.787,-0.058,0.647,-1.2032118,-5.3285094,0.9167328,173.2166626,-47.5268661,116.7974883
5.88,588,-0.787,-0.055,0.65,-1.3178034,-5.0993262,0.8021412,173.2166626,-47.48102946,116.7802996
5.89,589,-0.785,-0.055,0.652,-1.2605076,-4.6982556,0.5156622,173.2166626,-47.43519282,116.7631108
5.9,590,-0.782,-0.056,0.654,-1.2605076,-4.4690724,0.286479,173.2395809,-47.4695703,116.7287333
5.91,591,-0.779,-0.056,0.649,-1.2032118,-3.8388186,0.1718874,173.2338513,-47.43519282,116.7172742
5.92,592,-0.779,-0.055,0.65,-1.0886202,-3.151269,0.0572958,173.2281217,-47.40081534,116.7115446
5.93,593,-0.779,-0.057,0.649,-0.572958,-2.3491278,0,173.2223921,-47.37789702,116.7115446
5.94,594,-0.78,-0.057,0.648,-0.5156622,-2.1199446,-0.0572958,173.2223921,-47.3549787,116.7115446
5.95,595,-0.781,-0.058,0.655,-0.7448454,-1.9480572,-0.1718874,173.2624992,-47.4695703,116.665708
5.96,596,-0.781,-0.055,0.65,-1.2605076,-2.291832,-0.4010706,173.2453105,-47.44665198,116.6714375
5.97,597,-0.78,-0.056,0.649,-1.5469866,-2.5210152,-0.572958,173.2281217,-47.42373366,116.6771671
5.98,598,-0.777,-0.052,0.648,-1.6042824,-1.9480572,-0.9167328,173.2052034,-47.40081534,116.6886263
5.99,599,-0.774,-0.054,0.637,-1.0886202,-1.3750992,-1.3750992,173.1765555,-47.3836266,116.705815
6,600,-0.77,-0.06,0.634,-0.7448454,-0.6875496,-1.6615782,173.1822851,-47.54978442,116.7000854
6.01,601,-0.775,-0.065,0.64,-0.859437,-0.2291832,-1.4896908,173.1536372,-47.54405484,116.7230038
6.02,602,-0.781,-0.065,0.646,-0.572958,-0.9740286,-1.0886202,173.1364484,-47.53259568,116.7401925
6.03,603,-0.785,-0.066,0.658,-0.1718874,-1.3178034,-0.7448454,173.1307189,-47.52113652,116.7459221
6.04,604,-0.787,-0.063,0.653,-0.4010706,-0.6302538,-0.4010706,173.1249893,-47.51540694,116.7516517
6.05,605,-0.785,-0.061,0.646,-0.1718874,-0.0572958,-0.1718874,173.3656316,-48.39203268,116.5339276
6.06,606,-0.78,-0.062,0.641,0.2291832,0.4010706,-0.1718874,173.3656316,-48.39776226,116.5396572
6.07,607,-0.782,-0.06,0.641,0.2291832,0.4010706,-0.0572958,173.3656316,-48.40349184,116.5396572
6.08,608,-0.78,-0.058,0.637,0.1718874,-0.1718874,0,173.3713612,-48.39776226,116.5396572
6.09,609,-0.784,-0.061,0.635,0.4010706,-0.8021412,0,173.3770908,-48.39203268,116.5396572
6.1,610,-0.781,-0.063,0.638,0.7448454,-0.6875496,-0.286479,173.428657,-48.60402714,116.4995501
6.11,611,-0.782,-0.057,0.642,0.7448454,-0.5156622,-0.286479,173.4343866,-48.59829756,116.5052797
6.12,612,-0.783,-0.059,0.643,0.9740286,-0.1718874,-0.2291832,173.4401162,-48.59829756,116.5052797
6.13,613,-0.782,-0.061,0.643,0.6302538,0,-0.286479,173.4458458,-48.59829756,116.5110093
